Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech
Baro Down,,,,1,,,1,,,,,*sim/GPS/g1000n1_baro_down,,,,,,,,,
STD,,,,2,,,1,,,,,sim/instruments/barometer_2992,,,,sim/cockpit2/gauges/actuators/barometer_setting_in_hg_pilot,0.01,,,,
FMS In Down,,,,47,,,1,,,,,sim/GPS/g1000n3_fms_inner_down,,,,,,,,,
FMS Out Down,,,,55,,,1,,,,,sim/GPS/g1000n3_fms_outer_down,,,,,,,,,
VS,,,,48,sim/cockpit/autopilot/autopilot_state,,!16,,16,,16,sim/autopilot/vertical_speed_pre_sel,sim/autopilot/vertical_speed_pre_sel,Vertical Speed On,Vertical Speed Off,sim/cockpit/autopilot/vertical_velocity,,,,,Vertical Speed to [n] feet per minute
VS UP,,,,49,,,1,,,,,sim/autopilot/vertical_speed_up,,,,,,,,,
VS DOWN,,,,50,,,1,,,,,sim/autopilot/vertical_speed_down,,,,,,,,,
CRS1 DOWN,,,,18,,,1,,,,,*sim/radios/obs_HSI_down,,,,sim/cockpit2/radios/actuators/hsi_obs_deg_mag_pilot,,0,360,,Course set to [N] degrees
Menu,,,,31,,,1,,,,,sim/GPS/g1000n3_menu,,,,,,,,,
FMC,,,,30,,,1,,,,,sim/GPS/g1000n1_popup,,,,,,,,,
FMC,,,1,30,,,1,,,,,sim/GPS/g1000n3_popup,,,,,,,,,
TAB,,,,38,,,1,,,,,sim/GPS/g1000n3_popup,,,,,,,,,
ATC,,,,39,,,1,,,,,SRS/X-ATC-Chatter/Toggle_Nearby_Facilities,,,,,,,,,
ENT,,,,53,,,1,,,,,sim/GPS/g1000n3_ent,,,,,,,,,
FMS IN UP,,,,46,,,1,,,,,sim/GPS/g1000n3_fms_inner_up,,,,,,,,,
FMS OUT UP,,,,54,,,1,,,,,sim/GPS/g1000n3_fms_outer_up,,,,,,,,,
CRS1 UP,,,,17,,,1,,,,,*sim/radios/obs_HSI_up,,,,sim/cockpit2/radios/actuators/hsi_obs_deg_mag_pilot,,0,360,,Course set to [N] degrees
7,,,,60,,,,,1,,,SRS/X-KeyPad/Keypad_7,,,,,,,,,
7,,,1,60,,,,,1,,,SRS/X-KeyPad/Keypad_7,,,,,,,,,
4,,,,61,,,,,1,,,SRS/X-KeyPad/Keypad_4,,,,,,,,,
4,,,1,61,,,,,1,,,SRS/X-KeyPad/Keypad_4,,,,,,,,,
1,,,,62,,,,,1,,,SRS/X-KeyPad/Keypad_1,,,,,,,,,
1,,,1,62,,,,,1,,,SRS/X-KeyPad/Keypad_1,,,,,,,,,
Minus,,,,63,,,,,1,,,SRS/X-KeyPad/Keypad_Minus,,,,,,,,,
Minus,,,1,63,,,,,1,,,SRS/X-KeyPad/Keypad_Minus,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
CLR,,,,75,,,,,1,,,SRS/X-KeyPad/Keypad_Clear,,,,,,,,,
CLR,,,1,75,,,,,1,,,SRS/X-KeyPad/Keypad_Clear,,,,,,,,,
8,,,,68,,,,,1,,,SRS/X-KeyPad/Keypad_8,,,,,,,,,
8,,,1,68,,,,,1,,,SRS/X-KeyPad/Keypad_8,,,,,,,,,
5,,,,69,,,,,1,,,SRS/X-KeyPad/Keypad_5,,,,,,,,,
5,,,1,69,,,,,1,,,SRS/X-KeyPad/Keypad_5,,,,,,,,,
2,,,,70,,,,,1,,,SRS/X-KeyPad/Keypad_2,,,,,,,,,
2,,,1,70,,,,,1,,,SRS/X-KeyPad/Keypad_2,,,,,,,,,
0,,,,71,,,,,1,,,SRS/X-KeyPad/Keypad_0,,,,,,,,,
0,,,1,71,,,,,1,,,SRS/X-KeyPad/Keypad_0,,,,,,,,,
SHIFT,,,,72,,,1,,,,,SRS/X-KeyPad/Toggle_Shift,,,,,,,,,
SHIFT,,,1,72,,,1,,,,,SRS/X-KeyPad/Toggle_Shift,,,,,,,,,
9,,,,76,,,,,1,,,SRS/X-KeyPad/Keypad_9,,,,,,,,,
9,,,1,76,,,,,1,,,SRS/X-KeyPad/Keypad_9,,,,,,,,,
6,,,,77,,,,,1,,,SRS/X-KeyPad/Keypad_6,,,,,,,,,
6,,,1,77,,,,,1,,,SRS/X-KeyPad/Keypad_6,,,,,,,,,
3,,,,78,,,,,1,,,SRS/X-KeyPad/Keypad_3,,,,,,,,,
3,,,1,78,,,,,1,,,SRS/X-KeyPad/Keypad_3,,,,,,,,,
.,,,,79,,,,,1,,,SRS/X-KeyPad/Keypad_Decimal,,,,,,,,,
.,,,1,79,,,,,1,,,SRS/X-KeyPad/Keypad_Decimal,,,,,,,,,
