Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech
Plan Pushback,,,,31,,,,,,,,BetterPushback/start_planner,,,,sim/cockpit/radios/nav1_stdby_freq_hz,100,,,,NAV 1 Stand By Set to [n] Mega Hertz
Start Pushback,,,1,31,,,,,,,,BetterPushback/start,,,,sim/cockpit/radios/nav1_stdby_freq_hz,100,,,,NAV 1 Stand By Set to [n] Mega Hertz
ND Mode,,,,35,,,,,,,,,,,,,,0,3,wrap,
Range Up,,,,43,,,1,,,,,,,,,,,0,7,up,
Range Down,,,1,43,,,1,,,,,,,,,,,0,7,down,
,,,,,,,,,,,,,,,,,,,,,
ALT,,,,24,,,1,,>0,0,0,,,,,sim/cockpit/autopilot/altitude,,0,40000,,Altitude set to [n] feet
HDG DOWN,OK,,,25,,,1,,,,,*sim/autopilot/heading_down,,,,,,,,,
BEACON LIGHT,,,,34,FJS/732/lights/AntiColLightSwitch,,=0,,=1,,1,,,,,FJS/732/lights/AntiColLightSwitch,,0,1,wrap,
NAV,,,,32,,,1,,>0,0,0,,,,,,,,,,
VNAV,,,,40,,,1,,>0,0,0,,,,,,,,,,
SPD,,,,41,,,=0,,=1,,,,,,,sim/cockpit/autopilot/airspeed,,100,380,,
HDG UP,OK,,,33,,,1,,,,,*sim/autopilot/heading_up,,,,,,,,,
STROBE LIGHT,,,,42,FJS/732/lights/StrobeLightSwitch,,!1,,=1,,0,,,,,FJS/732/lights/StrobeLightSwitch,,0,1,wrap,
Baro,OK,,,14,,,=0,,=1,,,,,,,sim/cockpit2/gauges/actuators/barometer_setting_in_hg_pilot;sim/cockpit2/gauges/actuators/barometer_setting_in_hg_copilot,0.01,,,,Altimeter set to [N] inches of mercury
Baro,OK,,1,14,,,=0,,=1,,,sim/instruments/barometer_2992,,,,,,,,,
NAV LIGHTS,,,,50,FJS/732/lights/WingLightSwitch,,=0,,=1,,1,,,,,FJS/732/lights/WingLightSwitch,,0,1,wrap,
VS,,,,48,,,1,,>0,,0,,,,,sim/cockpit/autopilot/vertical_velocity,,,,,Vertical Speed to [n] feet per minute
CRS DOWN,,,,49,,,1,,,,,,,,,sim/cockpit2/radios/actuators/hsi_obs_deg_mag_pilot,,0,360,,Course set to [N] degrees
CRS DOWN,,,1,49,,,1,,,,,,,,,sim/cockpit2/radios/actuators/hsi_obs_deg_mag_copilot,,0,360,,Course set to [N] degrees
,,,,,,,,,,,,,,,,,,,,,
CDI,,,,58,,,,,,,,,,,,sim/cockpit/switches/HSI_selector,,0,2,wrap,H S I Set to V O R  1[=0];H S I Set to V O R 2[=1];H S I Set To GPS[=2]
CRS UP,OK,,,57,,,1,,,,,,,,,sim/cockpit2/radios/actuators/hsi_obs_deg_mag_pilot,,0,360,,Course set to [N] degrees
CRS UP,OK,,1,57,,,1,,,,,,,,,sim/cockpit2/radios/actuators/hsi_obs_deg_mag_copilot,,0,360,,Course set to [N] degrees
7,,,,60,,,,,1,,,SRS/X-KeyPad/Keypad_7,,,,,,,,,
7,,,1,60,,,,,1,,,SRS/X-KeyPad/Keypad_7,,,,,,,,,
4,,,,61,,,,,1,,,SRS/X-KeyPad/Keypad_4,,,,,,,,,
4,,,1,61,,,,,1,,,SRS/X-KeyPad/Keypad_4,,,,,,,,,
1,,,,62,,,,,1,,,SRS/X-KeyPad/Keypad_1,,,,,,,,,
1,,,1,62,,,,,1,,,SRS/X-KeyPad/Keypad_1,,,,,,,,,
Minus,,,,63,,,,,1,,,SRS/X-KeyPad/Keypad_Minus,,,,,,,,,
Minus,,,1,63,,,,,1,,,SRS/X-KeyPad/Keypad_Minus,,,,,,,,,
LVL CHG,,,,56,,,=0,,=1,,,,,,,,,,,,
VOR LOC,,,,64,,,=0,,=1,,,,,,,,,,,,
APR,,,,65,,,=0,,=1,,,,,,,,,,,,
CLR,,,,67,,,,,1,,,SRS/X-KeyPad/Keypad_Clear,,,,,,,,,
CLR,,,1,67,,,,,1,,,SRS/X-KeyPad/Keypad_Clear,,,,,,,,,
8,,,,68,,,,,1,,,SRS/X-KeyPad/Keypad_8,,,,,,,,,
8,,,1,68,,,,,1,,,SRS/X-KeyPad/Keypad_8,,,,,,,,,
5,,,,69,,,,,1,,,SRS/X-KeyPad/Keypad_5,,,,,,,,,
5,,,1,69,,,,,1,,,SRS/X-KeyPad/Keypad_5,,,,,,,,,
2,,,,70,,,,,1,,,SRS/X-KeyPad/Keypad_2,,,,,,,,,
2,,,1,70,,,,,1,,,SRS/X-KeyPad/Keypad_2,,,,,,,,,
0,,,,71,,,,,1,,,SRS/X-KeyPad/Keypad_0,,,,,,,,,
0,,,1,71,,,,,1,,,SRS/X-KeyPad/Keypad_0,,,,,,,,,
SHIFT,,,,72,,,1,,,,,SRS/X-KeyPad/Toggle_Shift,,,,,,,,,
SHIFT,,,1,72,,,1,,,,,SRS/X-KeyPad/Toggle_Shift,,,,,,,,,
9,,,,76,,,,,1,,,SRS/X-KeyPad/Keypad_9,,,,,,,,,
9,,,1,76,,,,,1,,,SRS/X-KeyPad/Keypad_9,,,,,,,,,
6,,,,77,,,,,1,,,SRS/X-KeyPad/Keypad_6,,,,,,,,,
6,,,1,77,,,,,1,,,SRS/X-KeyPad/Keypad_6,,,,,,,,,
3,,,,78,,,,,1,,,SRS/X-KeyPad/Keypad_3,,,,,,,,,
3,,,1,78,,,,,1,,,SRS/X-KeyPad/Keypad_3,,,,,,,,,
.,,,,79,,,,,1,,,SRS/X-KeyPad/Keypad_Decimal,,,,,,,,,
.,,,1,79,,,,,1,,,SRS/X-KeyPad/Keypad_Decimal,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
