Name,Comments,X-Key Unit Number,Shift Flag,Key,Logic Dataref,Float Scale Factor,Bank 1 On,Bank 1 Blink,Bank 2 On,Bank 2 Blink,Command Logic Test,False (Default) Command,True Command,False (Default) Speech,True Speech,Numeric Dataref,Multiply By,Min,Max,Increment,Numeric Speech
WARN,,,,22,sim/cockpit/warnings/master_warning_on,,1,,,>0,,sim/annunciator/clear_master_warning,sim/annunciator/clear_master_warning,,,,,,,,
AUTO BRK,unused,,,23,,,0,0,0,0,,,,,,,,,,,
ALT,,,,24,sim/cockpit/autopilot/autopilot_state,,!16384,,16384,,,sim/autopilot/altitude_hold,,Altitude Mode off[!&16416];Altitude Mode On[&16384];Altitude Mode Arm[&32],,sim/cockpit/autopilot/altitude,,,,,Altitude set to [n] feet
HDG DOWN,,,,25,,,,,1,,,*sim/autopilot/heading_down,,,,,,,,,
TAXI LIGHTS,,,,26,sim/cockpit2/switches/taxi_light_on,,!1,,1,,1,sim/lights/taxi_lights_toggle,sim/lights/taxi_lights_toggle,Taxi Lights On,Taxi Lights Off,,,,,,
COM2,,,,3,sim/cockpit2/radios/actuators/audio_selection_com2,,<1,,>0,,,sim/audio_panel/monitor_audio_com2,,,,sim/cockpit/radios/com2_freq_hz,100,,,,COM 2 Set to [n] Mega Hertz
Plan Pushback,,,,31,,,,,,,,BetterPushback/start_planner,,,,sim/cockpit/radios/nav1_stdby_freq_hz,100,,,,NAV 1 Stand By Set to [n] Mega Hertz
Start Pushback,,,1,31,,,,,,,,BetterPushback/start,,,,sim/cockpit/radios/nav1_stdby_freq_hz,100,,,,NAV 1 Stand By Set to [n] Mega Hertz
NAV,,,,32,sim/cockpit/autopilot/autopilot_state,,!768,,512,256,,sim/autopilot/NAV,,Nav Off[!768];Nav On[&512];Nav Arm[&256],Nav On,,,,,,
HDG UP,,,,33,,,,,1,,,*sim/autopilot/heading_up,,,,,,,,,
BEACON LIGHT,,,,34,sim/cockpit/electrical/beacon_lights_on,,!1,,1,,1,sim/lights/beacon_lights_toggle,sim/lights/beacon_lights_toggle,Beacon Lights On,Beacon Lights Off,,,,,,
Proc,unused,,,37,,,0,,,,,,,,,,,,,,
FPL,,,,38,,,1,,,,,,,,,XCrafts/menu/FMS_popup,,0,1,wrap,
FMS CRSR,,,,39,XCrafts/ERJ/KDE_Indicator,,0,,1,,,XCrafts/ERJ/Direct_Entry,XCrafts/ERJ/Direct_Entry,,,,,,,,
NAV1,,,,4,sim/cockpit2/radios/actuators/audio_selection_nav1,,!1,,1,,,sim/audio_panel/monitor_audio_nav1,,,,sim/cockpit/radios/nav1_freq_hz,100,,,,NAV 1 Set to [n] Mega Hertz
VNAV,unused,,,40,,,0,0,0,0,,,,,,,,,,,
SPD,,,,41,sim/cockpit2/autopilot/speed_status,,1,,>0,,,XCrafts/ERJ/SPD,XCrafts/ERJ/SPD,,,sim/cockpit/autopilot/airspeed,,100,300,,
STROBE LIGHT,,,,42,sim/cockpit2/switches/strobe_lights_on,,!1,,1,,1,sim/lights/strobe_lights_toggle,sim/lights/strobe_lights_toggle,Strobe Lights On,Strobe Lights Off,,,,,,
Rng Minus,,,,43,,,,,,,,,,,,sim/cockpit/switches/EFIS_map_range_selector,,0,6,up,
Rng Plus,,,1,43,,,,,,,,,,,,sim/cockpit/switches/EFIS_map_range_selector,,0,6,down,
Clr,,,,45,,,1,,,,,,,,,,,,,,
FMS In Down,,,,46,,,1,,,,,,,,,,,,,,
FMS Out Down,,,,47,,,1,,,,,,,,,,,,,,
VS,,,,48,sim/cockpit/autopilot/autopilot_state,,!16,,16,,16,XCrafts/ERJ/VS,XCrafts/ERJ/VS,Vertical Speed On,Vertical Speed Off,sim/cockpit/autopilot/vertical_velocity,,,,,Vertical Speed to [n] feet per minute
CRS DOWN,,,,49,,,1,,,,,*sim/radios/obs_HSI_down,,,,sim/cockpit2/radios/actuators/hsi_obs_deg_mag_pilot,,0,360,,Course set to [N] degrees
NAV2,,,,5,sim/cockpit2/radios/actuators/audio_selection_nav2,,!1,,1,,,sim/audio_panel/monitor_audio_nav2,,,,sim/cockpit/radios/nav2_freq_hz,100,,,,NAV 2 Set to [n] Mega Hertz
NAV LIGHTS,,,,50,sim/cockpit2/switches/navigation_lights_on,,!1,,1,,1,sim/lights/nav_lights_toggle,sim/lights/nav_lights_toggle,Navigation Lights On,Navigation Lights Off,,,,,,
Direct To,,,,51,,,1,,,,,,,,,,,,,,
Menu,,,,52,,,1,,,,,,,,,,,,,,
ENT,,,,53,,,1,,,,,,,,,,,,,,
FMS IN UP,,,,54,,,1,,,,,,,,,,,,,,
FMS OUT UP,,,,55,,,1,,,,,,,,,,,,,,
FLCH,,,,56,sim/cockpit/autopilot/autopilot_state,,1,,64,,,XCrafts/ERJ/FLC,XCrafts/ERJ/FLC,,,,,,,,
CRS UP,,,,57,,,1,,,,,*sim/radios/obs_HSI_up,,,,sim/cockpit2/radios/actuators/hsi_obs_deg_mag_pilot,,0,360,,Course set to [N] degrees
CDI,,,,58,,,1,,,,,,,,,sim/cockpit/switches/HSI_selector,,0,2,wrap,H S I Set to V O R  1[=0];H S I Set to V O R 2[=1];H S I Set To GPS[=2]
ADF1,,,,6,sim/cockpit2/radios/actuators/audio_selection_adf1,,!1,,1,,,sim/audio_panel/monitor_audio_adf1,,,,sim/cockpit/radios/adf1_freq_hz,,,,,ADF 1 Set to [n] Kilo Hertz
ADF2,,,1,6,sim/cockpit2/radios/actuators/audio_selection_adf2,,!1,,1,,,sim/audio_panel/monitor_audio_adf2,,,,sim/cockpit/radios/adf2_freq_hz,,,,,ADF 2 Set to [n] Kilo Hertz
7,,,,60,,,,,1,,,SRS/X-KeyPad/Keypad_7,,,,,,,,,
7,,,1,60,,,,,1,,,SRS/X-KeyPad/Keypad_7,,,,,,,,,
4,,,,61,,,,,1,,,SRS/X-KeyPad/Keypad_4,,,,,,,,,
4,,,1,61,,,,,1,,,SRS/X-KeyPad/Keypad_4,,,,,,,,,
1,,,,62,,,,,1,,,SRS/X-KeyPad/Keypad_1,,,,,,,,,
1,,,1,62,,,,,1,,,SRS/X-KeyPad/Keypad_1,,,,,,,,,
Minus,,,,63,,,,,1,,,SRS/X-KeyPad/Keypad_Minus,,,,,,,,,
Minus,,,1,63,,,,,1,,,SRS/X-KeyPad/Keypad_Minus,,,,,,,,,
VOR,unused,,,64,,,0,0,0,0,,,,,,,,,,,
APR,,,,65,sim/cockpit/autopilot/autopilot_state,,!3072,,2048,1024,,sim/autopilot/approach,,Approach Off[!&3072];Approach On[&2048];Approach Arm[&1024],,,,,,,
BC,,,1,65,sim/cockpit/autopilot/backcourse_on,,!1,,1,,1,sim/autopilot/back_course,sim/autopilot/back_course,Back Course On,Back Course Off,,,,,,
EXPD,unused,,,66,,,0,0,0,0,,,,,,,,,,,
CLR,,,,67,,,,,1,,,SRS/X-KeyPad/Keypad_Clear,,,,,,,,,
CLR,,,1,67,,,,,1,,,SRS/X-KeyPad/Keypad_Clear,,,,,,,,,
8,,,,68,,,,,1,,,SRS/X-KeyPad/Keypad_8,,,,,,,,,
8,,,1,68,,,,,1,,,SRS/X-KeyPad/Keypad_8,,,,,,,,,
5,,,,69,,,,,1,,,SRS/X-KeyPad/Keypad_5,,,,,,,,,
5,,,1,69,,,,,1,,,SRS/X-KeyPad/Keypad_5,,,,,,,,,
2,,,,70,,,,,1,,,SRS/X-KeyPad/Keypad_2,,,,,,,,,
2,,,1,70,,,,,1,,,SRS/X-KeyPad/Keypad_2,,,,,,,,,
0,,,,71,,,,,1,,,SRS/X-KeyPad/Keypad_0,,,,,,,,,
0,,,1,71,,,,,1,,,SRS/X-KeyPad/Keypad_0,,,,,,,,,
SHIFT,,,,72,,,1,,,,,SRS/X-KeyPad/Toggle_Shift,,,,,,,,,
SHIFT,,,1,72,,,1,,,,,SRS/X-KeyPad/Toggle_Shift,,,,,,,,,
9,,,,76,,,,,1,,,SRS/X-KeyPad/Keypad_9,,,,,,,,,
9,,,1,76,,,,,1,,,SRS/X-KeyPad/Keypad_9,,,,,,,,,
6,,,,77,,,,,1,,,SRS/X-KeyPad/Keypad_6,,,,,,,,,
6,,,1,77,,,,,1,,,SRS/X-KeyPad/Keypad_6,,,,,,,,,
3,,,,78,,,,,1,,,SRS/X-KeyPad/Keypad_3,,,,,,,,,
3,,,1,78,,,,,1,,,SRS/X-KeyPad/Keypad_3,,,,,,,,,
.,,,,79,,,,,1,,,SRS/X-KeyPad/Keypad_Decimal,,,,,,,,,
.,,,1,79,,,,,1,,,SRS/X-KeyPad/Keypad_Decimal,,,,,,,,,
FD,,,,8,sim/cockpit/autopilot/autopilot_mode,,!3,,3,,3,sim/autopilot/fdir_toggle,sim/autopilot/fdir_toggle,Flight Director On,Flight Director Off,,,,,,
ATHR,unused,,,9,,,0,0,0,0,0,,,,,,,,,,
